Package                       Version              Editable project location
----------------------------- -------------------- -----------------------------------------------------------------------
absl-py                       1.4.0
addict                        2.4.0
aiofiles                      23.2.1
altair                        5.2.0
annotated-types               0.6.0
anyio                         4.1.0
appdirs                       1.4.4
argcomplete                   3.1.6
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
array-record                  0.5.0
arrow                         1.3.0
asttokens                     2.4.1
astunparse                    1.6.3
async-lru                     2.0.4
attrs                         23.1.0
Babel                         2.14.0
beautifulsoup4                4.12.2
bleach                        6.1.0
boto3                         1.33.4
botocore                      1.33.4
Brotli                        1.1.0
cachetools                    5.3.2
certifi                       2023.7.22
cffi                          1.16.0
charset-normalizer            3.3.2
click                         8.1.7
colorama                      0.4.6
coloredlogs                   15.0.1
comm                          0.2.1
contourpy                     1.2.0
cycler                        0.12.1
Cython                        3.0.8
dacite                        1.7.0
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
Deprecated                    1.2.14
deva                          1.0.0                /home/rbe07/Documents/Google/Tracking-Anything-with-DEVA
diffusers                     0.26.1
dill                          0.3.7
dm-tree                       0.1.8
dnspython                     2.4.2
docker-pycreds                0.4.0
einops                        0.7.0
etils                         1.5.2
exceptiongroup                1.2.0
executing                     2.0.1
fairscale                     0.4.13
fastapi                       0.109.2
fastjsonschema                2.19.1
ffmpy                         0.3.1
fiftyone                      0.23.5
fiftyone-brain                0.16.0
fiftyone-db                   0.4.0
fiftyone-desktop              0.32.0
filelock                      3.13.1
flatbuffers                   23.5.26
fonttools                     4.44.0
fqdn                          1.5.1
fsspec                        2023.12.2
ftfy                          6.1.3
future                        0.18.3
gast                          0.4.0
gdown                         5.1.0
gin                           0.1.6
gin-config                    0.5.0
gitdb                         4.0.11
GitPython                     3.1.41
glob2                         0.7
google-api-core               2.16.0
google-api-python-client      2.115.0
google-auth                   2.23.4
google-auth-httplib2          0.2.0
google-auth-oauthlib          1.0.0
google-pasta                  0.2.0
googleapis-common-protos      1.62.0
gradio                        4.16.0
gradio_client                 0.8.1
